%MSG-i FwkReport:  main_input:source 06-Mar-2008 18:04:25 CET BeforeEvents
Begin processing the 1st record. Run 3681, Event 1
%MSG
[ParticleListDrawer] analysing event run: 3681 event: 1

**********************
* GenEvent           *
**********************
 idx  |    ID -       Name |Stat|  Mo1  Mo2  Da1  Da2 |nMo nDa|    pt       eta     phi   |     px         py         pz        m     |
111 213 92 2101 2212 21 21 2212 21 21 2212 21 21 2212 21 21 2212 21 21 2212 21 21 21 21 21 21 21 21 21 21 2212 21 21 2212 21 21 2212 21 21 2212 21 21 2212 21 21 2212 21 21 2212 21 21 2212 2 2212 
Particle number 664 is ok!
Ancestors of particle 665 
111 -213 92 2101 2212 21 21 2212 21 21 2212 21 21 2212 21 21 2212 21 21 2212 21 21 21 21 21 21 21 21 21 21 2212 21 21 2212 21 21 2212 21 21 2212 21 21 2212 21 21 2212 21 21 2212 21 21 2212 2 2212 
Particle number 665 is ok!
Ancestors of particle 666 
111 -213 92 2101 2212 21 21 2212 21 21 2212 21 21 2212 21 21 2212 21 21 2212 21 21 21 21 21 21 21 21 21 21 2212 21 21 2212 21 21 2212 21 21 2212 21 21 2212 21 21 2212 21 21 2212 21 21 2212 2 2212 
Particle number 666 is ok!
Ancestors of particle 667 
311 313 92 2101 2212 21 21 2212 21 21 2212 21 21 2212 21 21 2212 21 21 2212 21 21 21 21 21 21 21 21 21 21 2212 21 21 2212 21 21 2212 21 21 2212 21 21 2212 21 21 2212 21 21 2212 21 21 2212 2 2212 
Particle number 667 is ok!
Ancestors of particle 668 
111 313 92 2101 2212 21 21 2212 21 21 2212 21 21 2212 21 21 2212 21 21 2212 21 21 21 21 21 21 21 21 21 21 2212 21 21 2212 21 21 2212 21 21 2212 21 21 2212 21 21 2212 21 21 2212 21 21 2212 2 2212 
Particle number 668 is ok!
Ancestors of particle 669 
111 313 92 2101 2212 21 21 2212 21 21 2212 21 21 2212 21 21 2212 21 21 2212 21 21 21 21 21 21 21 21 21 21 2212 21 21 2212 21 21 2212 21 21 2212 21 21 2212 21 21 2212 21 21 2212 21 21 2212 2 2212 
Particle number 669 is ok!
Ancestors of particle 670 
113 331 92 2101 2212 21 21 2212 21 21 2212 21 21 2212 21 21 2212 21 21 2212 21 21 21 21 21 21 21 21 21 21 2212 21 21 2212 21 21 2212 21 21 2212 21 21 2212 21 21 2212 21 21 2212 21 21 2212 2 2212 
Particle number 670 is ok!
Ancestors of particle 671 
113 331 92 2101 2212 21 21 2212 21 21 2212 21 21 2212 21 21 2212 21 21 2212 21 21 21 21 21 21 21 21 21 21 2212 21 21 2212 21 21 2212 21 21 2212 21 21 2212 21 21 2212 21 21 2212 21 21 2212 2 2212 
Particle number 671 is ok!
Ancestors of particle 672 
111 223 92 2101 2212 21 21 2212 21 21 2212 21 21 2212 21 21 2212 21 21 2212 21 21 21 21 21 21 21 21 21 21 2212 21 21 2212 21 21 2212 21 21 2212 21 21 2212 21 21 2212 21 21 2212 21 21 2212 2 2212 
Particle number 672 is ok!
Ancestors of particle 673 
111 223 92 2101 2212 21 21 2212 21 21 2212 21 21 2212 21 21 2212 21 21 2212 21 21 21 21 21 21 21 21 21 21 2212 21 21 2212 21 21 2212 21 21 2212 21 21 2212 21 21 2212 21 21 2212 21 21 2212 2 2212 
Particle number 673 is ok!
Ancestors of particle 674 
111 221 92 2101 2212 21 21 2212 21 21 2212 21 21 2212 21 21 2212 21 21 2212 21 21 21 21 21 21 21 21 21 21 2212 21 21 2212 21 21 2212 21 21 2212 21 21 2212 21 21 2212 21 21 2212 21 21 2212 2 2212 
Particle number 674 is ok!
Ancestors of particle 675 
111 221 92 2101 2212 21 21 2212 21 21 2212 21 21 2212 21 21 2212 21 21 2212 21 21 21 21 21 21 21 21 21 21 2212 21 21 2212 21 21 2212 21 21 2212 21 21 2212 21 21 2212 21 21 2212 21 21 2212 2 2212 
Particle number 675 is ok!
Ancestors of particle 676 
111 221 92 2101 2212 21 21 2212 21 21 2212 21 21 2212 21 21 2212 21 21 2212 21 21 21 21 21 21 21 21 21 21 2212 21 21 2212 21 21 2212 21 21 2212 21 21 2212 21 21 2212 21 21 2212 21 21 2212 2 2212 
Particle number 676 is ok!
Ancestors of particle 677 
111 221 92 2101 2212 21 21 2212 21 21 2212 21 21 2212 21 21 2212 21 21 2212 21 21 21 21 21 21 21 21 21 21 2212 21 21 2212 21 21 2212 21 21 2212 21 21 2212 21 21 2212 21 21 2212 21 21 2212 2 2212 
Particle number 677 is ok!
Ancestors of particle 678 
111 221 92 2101 2212 21 21 2212 21 21 2212 21 21 2212 21 21 2212 21 21 2212 21 21 21 21 21 21 21 21 21 21 2212 21 21 2212 21 21 2212 21 21 2212 21 21 2212 21 21 2212 21 21 2212 21 21 2212 2 2212 
Particle number 678 is ok!
Ancestors of particle 679 
111 221 92 2101 2212 21 21 2212 21 21 2212 21 21 2212 21 21 2212 21 21 2212 21 21 21 21 21 21 21 21 21 21 2212 21 21 2212 21 21 2212 21 21 2212 21 21 2212 21 21 2212 21 21 2212 21 21 2212 2 2212 
Particle number 679 is ok!
Ancestors of particle 680 
111 213 92 2101 2212 21 21 2212 21 21 2212 21 21 2212 21 21 2212 21 21 2212 21 21 21 21 21 21 21 21 21 21 2212 21 21 2212 21 21 2212 21 21 2212 21 21 2212 21 21 2212 21 21 2212 21 21 2212 2 2212 
Particle number 680 is ok!
Ancestors of particle 681 
111 213 92 2101 2212 21 21 2212 21 21 2212 21 21 2212 21 21 2212 21 21 2212 21 21 21 21 21 21 21 21 21 21 2212 21 21 2212 21 21 2212 21 21 2212 21 21 2212 21 21 2212 21 21 2212 21 21 2212 2 2212 
Particle number 681 is ok!
Ancestors of particle 682 
111 223 92 2101 2212 21 21 2212 21 21 2212 21 21 2212 21 21 2212 21 21 2212 21 21 21 21 21 21 21 21 21 21 2212 21 21 2212 21 21 2212 21 21 2212 21 21 2212 21 21 2212 21 21 2212 21 21 2212 2 2212 
Particle number 682 is ok!
Ancestors of particle 683 
111 223 92 2101 2212 21 21 2212 21 21 2212 21 21 2212 21 21 2212 21 21 2212 21 21 21 21 21 21 21 21 21 21 2212 21 21 2212 21 21 2212 21 21 2212 21 21 2212 21 21 2212 21 21 2212 21 21 2212 2 2212 
Particle number 683 is ok!
Ancestors of particle 684 
111 213 92 2101 2212 21 21 2212 21 21 2212 21 21 2212 21 21 2212 21 21 2212 21 21 21 21 21 21 21 21 21 21 2212 21 21 2212 21 21 2212 21 21 2212 21 21 2212 21 21 2212 21 21 2212 21 21 2212 2 2212 
Particle number 684 is ok!
Ancestors of particle 685 
111 213 92 2101 2212 21 21 2212 21 21 2212 21 21 2212 21 21 2212 21 21 2212 21 21 21 21 21 21 21 21 21 21 2212 21 21 2212 21 21 2212 21 21 2212 21 21 2212 21 21 2212 21 21 2212 21 21 2212 2 2212 
Particle number 685 is ok!
Ancestors of particle 686 
111 323 92 2101 2212 21 21 2212 21 21 2212 21 21 2212 21 21 2212 21 21 2212 21 21 21 21 21 21 21 21 21 21 2212 21 21 2212 21 21 2212 21 21 2212 21 21 2212 21 21 2212 21 21 2212 21 21 2212 2 2212 
Particle number 686 is ok!
Ancestors of particle 687 
111 323 92 2101 2212 21 21 2212 21 21 2212 21 21 2212 21 21 2212 21 21 2212 21 21 21 21 21 21 21 21 21 21 2212 21 21 2212 21 21 2212 21 21 2212 21 21 2212 21 21 2212 21 21 2212 21 21 2212 2 2212 
Particle number 687 is ok!
Ancestors of particle 688 
111 223 92 2101 2212 21 21 2212 21 21 2212 21 21 2212 21 21 2212 21 21 2212 21 21 21 21 21 21 21 21 21 21 2212 21 21 2212 21 21 2212 21 21 2212 21 21 2212 21 21 2212 21 21 2212 21 21 2212 2 2212 
Particle number 688 is ok!
Ancestors of particle 689 
111 223 92 2101 2212 21 21 2212 21 21 2212 21 21 2212 21 21 2212 21 21 2212 21 21 21 21 21 21 21 21 21 21 2212 21 21 2212 21 21 2212 21 21 2212 21 21 2212 21 21 2212 21 21 2212 21 21 2212 2 2212 
Particle number 689 is ok!
Ancestors of particle 690 
111 213 92 2101 2212 21 21 2212 21 21 2212 21 21 2212 21 21 2212 21 21 2212 21 21 21 21 21 21 21 21 21 21 2212 21 21 2212 21 21 2212 21 21 2212 21 21 2212 21 21 2212 21 21 2212 21 21 2212 2 2212 
Particle number 690 is ok!
Ancestors of particle 691 
111 213 92 2101 2212 21 21 2212 21 21 2212 21 21 2212 21 21 2212 21 21 2212 21 21 21 21 21 21 21 21 21 21 2212 21 21 2212 21 21 2212 21 21 2212 21 21 2212 21 21 2212 21 21 2212 21 21 2212 2 2212 
Particle number 691 is ok!
Ancestors of particle 692 
-311 -323 92 2101 2212 21 21 2212 21 21 2212 21 21 2212 21 21 2212 21 21 2212 21 21 21 21 21 21 21 21 21 21 2212 21 21 2212 21 21 2212 21 21 2212 21 21 2212 21 21 2212 21 21 2212 21 21 2212 2 2212 
Particle number 692 is ok!
Ancestors of particle 693 
111 223 92 2101 2212 21 21 2212 21 21 2212 21 21 2212 21 21 2212 21 21 2212 21 21 21 21 21 21 21 21 21 21 2212 21 21 2212 21 21 2212 21 21 2212 21 21 2212 21 21 2212 21 21 2212 21 21 2212 2 2212 
Particle number 693 is ok!
Ancestors of particle 694 
111 223 92 2101 2212 21 21 2212 21 21 2212 21 21 2212 21 21 2212 21 21 2212 21 21 21 21 21 21 21 21 21 21 2212 21 21 2212 21 21 2212 21 21 2212 21 21 2212 21 21 2212 21 21 2212 21 21 2212 2 2212 
Particle number 694 is ok!
Ancestors of particle 695 
111 213 92 2101 2212 21 21 2212 21 21 2212 21 21 2212 21 21 2212 21 21 2212 21 21 21 21 21 21 21 21 21 21 2212 21 21 2212 21 21 2212 21 21 2212 21 21 2212 21 21 2212 21 21 2212 21 21 2212 2 2212 
Particle number 695 is ok!
Ancestors of particle 696 
111 213 92 2101 2212 21 21 2212 21 21 2212 21 21 2212 21 21 2212 21 21 2212 21 21 21 21 21 21 21 21 21 21 2212 21 21 2212 21 21 2212 21 21 2212 21 21 2212 21 21 2212 21 21 2212 21 21 2212 2 2212 
Particle number 696 is ok!
Ancestors of particle 697 
3122 3312 92 2101 2212 21 21 2212 21 21 2212 21 21 2212 21 21 2212 21 21 2212 21 21 21 21 21 21 21 21 21 21 2212 21 21 2212 21 21 2212 21 21 2212 21 21 2212 21 21 2212 21 21 2212 21 21 2212 2 2212 
Particle number 697 is ok!
Ancestors of particle 698 
3122 3312 92 2101 2212 21 21 2212 21 21 2212 21 21 2212 21 21 2212 21 21 2212 21 21 21 21 21 21 21 21 21 21 2212 21 21 2212 21 21 2212 21 21 2212 21 21 2212 21 21 2212 21 21 2212 21 21 2212 2 2212 
Particle number 698 is ok!
Ancestors of particle 699 
311 323 92 2101 2212 21 21 2212 21 21 2212 21 21 2212 21 21 2212 21 21 2212 21 21 21 21 21 21 21 21 21 21 2212 21 21 2212 21 21 2212 21 21 2212 21 21 2212 21 21 2212 21 21 2212 21 21 2212 2 2212 
Particle number 699 is ok!
Ancestors of particle 700 
111 221 92 2101 2212 21 21 2212 21 21 2212 21 21 2212 21 21 2212 21 21 2212 21 21 21 21 21 21 21 21 21 21 2212 21 21 2212 21 21 2212 21 21 2212 21 21 2212 21 21 2212 21 21 2212 21 21 2212 2 2212 
Particle number 700 is ok!
Ancestors of particle 701 
111 221 92 2101 2212 21 21 2212 21 21 2212 21 21 2212 21 21 2212 21 21 2212 21 21 21 21 21 21 21 21 21 21 2212 21 21 2212 21 21 2212 21 21 2212 21 21 2212 21 21 2212 21 21 2212 21 21 2212 2 2212 
Particle number 701 is ok!
Ancestors of particle 702 
111 221 92 2101 2212 21 21 2212 21 21 2212 21 21 2212 21 21 2212 21 21 2212 21 21 21 21 21 21 21 21 21 21 2212 21 21 2212 21 21 2212 21 21 2212 21 21 2212 21 21 2212 21 21 2212 21 21 2212 2 2212 
Particle number 702 is ok!
Ancestors of particle 703 
111 221 92 2101 2212 21 21 2212 21 21 2212 21 21 2212 21 21 2212 21 21 2212 21 21 21 21 21 21 21 21 21 21 2212 21 21 2212 21 21 2212 21 21 2212 21 21 2212 21 21 2212 21 21 2212 21 21 2212 2 2212 
Particle number 703 is ok!
Ancestors of particle 704 
111 221 92 2101 2212 21 21 2212 21 21 2212 21 21 2212 21 21 2212 21 21 2212 21 21 21 21 21 21 21 21 21 21 2212 21 21 2212 21 21 2212 21 21 2212 21 21 2212 21 21 2212 21 21 2212 21 21 2212 2 2212 
Particle number 704 is ok!
Ancestors of particle 705 
111 221 92 2101 2212 21 21 2212 21 21 2212 21 21 2212 21 21 2212 21 21 2212 21 21 21 21 21 21 21 21 21 21 2212 21 21 2212 21 21 2212 21 21 2212 21 21 2212 21 21 2212 21 21 2212 21 21 2212 2 2212 
Particle number 705 is ok!
Ancestors of particle 706 
111 221 92 2101 2212 21 21 2212 21 21 2212 21 21 2212 21 21 2212 21 21 2212 21 21 21 21 21 21 21 21 21 21 2212 21 21 2212 21 21 2212 21 21 2212 21 21 2212 21 21 2212 21 21 2212 21 21 2212 2 2212 
Particle number 706 is ok!
Ancestors of particle 707 
111 -323 92 2101 2212 21 21 2212 21 21 2212 21 21 2212 21 21 2212 21 21 2212 21 21 21 21 21 21 21 21 21 21 2212 21 21 2212 21 21 2212 21 21 2212 21 21 2212 21 21 2212 21 21 2212 21 21 2212 2 2212 
Particle number 707 is ok!
Ancestors of particle 708 
111 -323 92 2101 2212 21 21 2212 21 21 2212 21 21 2212 21 21 2212 21 21 2212 21 21 21 21 21 21 21 21 21 21 2212 21 21 2212 21 21 2212 21 21 2212 21 21 2212 21 21 2212 21 21 2212 21 21 2212 2 2212 
Particle number 708 is ok!
Ancestors of particle 709 
311 323 92 2101 2212 21 21 2212 21 21 2212 21 21 2212 21 21 2212 21 21 2212 21 21 21 21 21 21 21 21 21 21 2212 21 21 2212 21 21 2212 21 21 2212 21 21 2212 21 21 2212 21 21 2212 21 21 2212 2 2212 
Particle number 709 is ok!
Ancestors of particle 710 
310 311 92 2101 2212 21 21 2212 21 21 2212 21 21 2212 21 21 2212 21 21 2212 21 21 21 21 21 21 21 21 21 21 2212 21 21 2212 21 21 2212 21 21 2212 21 21 2212 21 21 2212 21 21 2212 21 21 2212 2 2212 
Particle number 710 is ok!
Ancestors of particle 711 
310 311 92 2101 2212 21 21 2212 21 21 2212 21 21 2212 21 21 2212 21 21 2212 21 21 21 21 21 21 21 21 21 21 2212 21 21 2212 21 21 2212 21 21 2212 21 21 2212 21 21 2212 21 21 2212 21 21 2212 2 2212 
Particle number 711 is ok!
Ancestors of particle 712 
111 3122 92 2101 2212 21 21 2212 21 21 2212 21 21 2212 21 21 2212 21 21 2212 21 21 21 21 21 21 21 21 21 21 2212 21 21 2212 21 21 2212 21 21 2212 21 21 2212 21 21 2212 21 21 2212 21 21 2212 2 2212 
Particle number 712 is ok!
Ancestors of particle 713 
111 3122 92 2101 2212 21 21 2212 21 21 2212 21 21 2212 21 21 2212 21 21 2212 21 21 21 21 21 21 21 21 21 21 2212 21 21 2212 21 21 2212 21 21 2212 21 21 2212 21 21 2212 21 21 2212 21 21 2212 2 2212 
Particle number 713 is ok!
Ancestors of particle 714 
111 213 92 2101 2212 21 21 2212 21 21 2212 21 21 2212 21 21 2212 21 21 2212 21 21 21 21 21 21 21 21 21 21 2212 21 21 2212 21 21 2212 21 21 2212 21 21 2212 21 21 2212 21 21 2212 21 21 2212 2 2212 
Particle number 714 is ok!
Ancestors of particle 715 
111 213 92 2101 2212 21 21 2212 21 21 2212 21 21 2212 21 21 2212 21 21 2212 21 21 21 21 21 21 21 21 21 21 2212 21 21 2212 21 21 2212 21 21 2212 21 21 2212 21 21 2212 21 21 2212 21 21 2212 2 2212 
Particle number 715 is ok!
Ancestors of particle 716 
111 223 92 2101 2212 21 21 2212 21 21 2212 21 21 2212 21 21 2212 21 21 2212 21 21 21 21 21 21 21 21 21 21 2212 21 21 2212 21 21 2212 21 21 2212 21 21 2212 21 21 2212 21 21 2212 21 21 2212 2 2212 
Particle number 716 is ok!
Ancestors of particle 717 
111 223 92 2101 2212 21 21 2212 21 21 2212 21 21 2212 21 21 2212 21 21 2212 21 21 21 21 21 21 21 21 21 21 2212 21 21 2212 21 21 2212 21 21 2212 21 21 2212 21 21 2212 21 21 2212 21 21 2212 2 2212 
Particle number 717 is ok!
Ancestors of particle 718 
-431 531 533 92 -5 -5 -6 21 21 2212 21 21 2212 21 21 21 21 21 21 21 2212 2 2212 
Ancestors of particle 719 
-431 531 533 92 -5 -5 -6 21 21 2212 21 21 2212 21 21 21 21 21 21 21 2212 2 2212 
Ancestors of particle 720 
323 531 533 92 -5 -5 -6 21 21 2212 21 21 2212 21 21 21 21 21 21 21 2212 2 2212 
Ancestors of particle 721 
323 531 533 92 -5 -5 -6 21 21 2212 21 21 2212 21 21 21 21 21 21 21 2212 2 2212 
Ancestors of particle 722 
-311 531 533 92 -5 -5 -6 21 21 2212 21 21 2212 21 21 21 21 21 21 21 2212 2 2212 
Ancestors of particle 723 
223 531 533 92 -5 -5 -6 21 21 2212 21 21 2212 21 21 21 21 21 21 21 2212 2 2212 
Ancestors of particle 724 
223 531 533 92 -5 -5 -6 21 21 2212 21 21 2212 21 21 21 21 21 21 21 2212 2 2212 
Ancestors of particle 725 
223 531 533 92 -5 -5 -6 21 21 2212 21 21 2212 21 21 21 21 21 21 21 2212 2 2212 
Ancestors of particle 726 
111 -3122 -3212 92 -5 -5 -6 21 21 2212 21 21 2212 21 21 21 21 21 21 21 2212 2 2212 
Ancestors of particle 727 
111 -3122 -3212 92 -5 -5 -6 21 21 2212 21 21 2212 21 21 21 21 21 21 21 2212 2 2212 
Ancestors of particle 728 
423 -521 -523 92 5 5 6 21 21 2212 21 21 2212 21 5 6 21 21 2212 21 21 2212 21 21 21 21 21 21 21 21 2212 21 21 2212 21 21 2212 21 21 2212 2101 2212 
Ancestors of particle 729 
423 -521 -523 92 5 5 6 21 21 2212 21 21 2212 21 5 6 21 21 2212 21 21 2212 21 21 21 21 21 21 21 21 2212 21 21 2212 21 21 2212 21 21 2212 2101 2212 
Ancestors of particle 730 
111 -521 -523 92 5 5 6 21 21 2212 21 21 2212 21 5 6 21 21 2212 21 21 2212 21 21 21 21 21 21 21 21 2212 21 21 2212 21 21 2212 21 21 2212 2101 2212 
Ancestors of particle 731 
111 -521 -523 92 5 5 6 21 21 2212 21 21 2212 21 5 6 21 21 2212 21 21 2212 21 21 21 21 21 21 21 21 2212 21 21 2212 21 21 2212 21 21 2212 2101 2212 
Ancestors of particle 732 
-213 -521 -523 92 5 5 6 21 21 2212 21 21 2212 21 5 6 21 21 2212 21 21 2212 21 21 21 21 21 21 21 21 2212 21 21 2212 21 21 2212 21 21 2212 2101 2212 
Ancestors of particle 733 
-213 -521 -523 92 5 5 6 21 21 2212 21 21 2212 21 5 6 21 21 2212 21 21 2212 21 21 21 21 21 21 21 21 2212 21 21 2212 21 21 2212 21 21 2212 2101 2212 
Ancestors of particle 734 
310 311 323 92 5 5 6 21 21 2212 21 21 2212 21 5 6 21 21 2212 21 21 2212 21 21 21 21 21 21 21 21 2212 21 21 2212 21 21 2212 21 21 2212 2101 2212 
Ancestors of particle 735 
310 311 323 92 5 5 6 21 21 2212 21 21 2212 21 5 6 21 21 2212 21 21 2212 21 21 21 21 21 21 21 21 2212 21 21 2212 21 21 2212 21 21 2212 2101 2212 
Ancestors of particle 736 
111 421 413 92 4 4 24 6 21 21 2212 21 21 2212 21 4 24 6 21 21 2212 21 21 2212 21 -3 24 6 21 21 2212 21 21 2212 -3 -3 24 6 21 21 2212 21 21 2212 
Ancestors of particle 737 
111 421 413 92 4 4 24 6 21 21 2212 21 21 2212 21 4 24 6 21 21 2212 21 21 2212 21 -3 24 6 21 21 2212 21 21 2212 -3 -3 24 6 21 21 2212 21 21 2212 
Ancestors of particle 738 
111 421 413 92 4 4 24 6 21 21 2212 21 21 2212 21 4 24 6 21 21 2212 21 21 2212 21 -3 24 6 21 21 2212 21 21 2212 -3 -3 24 6 21 21 2212 21 21 2212 
Ancestors of particle 739 
111 421 413 92 4 4 24 6 21 21 2212 21 21 2212 21 4 24 6 21 21 2212 21 21 2212 21 -3 24 6 21 21 2212 21 21 2212 -3 -3 24 6 21 21 2212 21 21 2212 
Ancestors of particle 740 
111 223 331 92 4 4 24 6 21 21 2212 21 21 2212 21 4 24 6 21 21 2212 21 21 2212 21 -3 24 6 21 21 2212 21 21 2212 -3 -3 24 6 21 21 2212 21 21 2212 
Ancestors of particle 741 
111 223 331 92 4 4 24 6 21 21 2212 21 21 2212 21 4 24 6 21 21 2212 21 21 2212 21 -3 24 6 21 21 2212 21 21 2212 -3 -3 24 6 21 21 2212 21 21 2212 
Ancestors of particle 742 
310 311 323 92 4 4 24 6 21 21 2212 21 21 2212 21 4 24 6 21 21 2212 21 21 2212 21 -3 24 6 21 21 2212 21 21 2212 -3 -3 24 6 21 21 2212 21 21 2212 
Ancestors of particle 743 
310 311 323 92 4 4 24 6 21 21 2212 21 21 2212 21 4 24 6 21 21 2212 21 21 2212 21 -3 24 6 21 21 2212 21 21 2212 -3 -3 24 6 21 21 2212 21 21 2212 
Ancestors of particle 744 
310 -311 -323 92 2 21 21 21 21 21 -2 
Particle number 744 is ok!
Ancestors of particle 745 
310 -311 -323 92 2 21 21 21 21 21 -2 
Particle number 745 is ok!
Ancestors of particle 746 
310 311 313 92 2101 2212 21 21 2212 21 21 2212 21 21 2212 21 21 2212 21 21 2212 21 21 21 21 21 21 21 21 21 21 2212 21 21 2212 21 21 2212 21 21 2212 21 21 2212 21 21 2212 21 21 2212 21 21 2212 2 2212 
Particle number 746 is ok!
Ancestors of particle 747 
310 311 313 92 2101 2212 21 21 2212 21 21 2212 21 21 2212 21 21 2212 21 21 2212 21 21 21 21 21 21 21 21 21 21 2212 21 21 2212 21 21 2212 21 21 2212 21 21 2212 21 21 2212 21 21 2212 21 21 2212 2 2212 
Particle number 747 is ok!
Ancestors of particle 748 
310 -311 -323 92 2101 2212 21 21 2212 21 21 2212 21 21 2212 21 21 2212 21 21 2212 21 21 21 21 21 21 21 21 21 21 2212 21 21 2212 21 21 2212 21 21 2212 21 21 2212 21 21 2212 21 21 2212 21 21 2212 2 2212 
Particle number 748 is ok!
Ancestors of particle 749 
310 -311 -323 92 2101 2212 21 21 2212 21 21 2212 21 21 2212 21 21 2212 21 21 2212 21 21 21 21 21 21 21 21 21 21 2212 21 21 2212 21 21 2212 21 21 2212 21 21 2212 21 21 2212 21 21 2212 21 21 2212 2 2212 
Particle number 749 is ok!
Ancestors of particle 750 
310 311 323 92 2101 2212 21 21 2212 21 21 2212 21 21 2212 21 21 2212 21 21 2212 21 21 21 21 21 21 21 21 21 21 2212 21 21 2212 21 21 2212 21 21 2212 21 21 2212 21 21 2212 21 21 2212 21 21 2212 2 2212 
Particle number 750 is ok!
Ancestors of particle 751 
310 311 323 92 2101 2212 21 21 2212 21 21 2212 21 21 2212 21 21 2212 21 21 2212 21 21 21 21 21 21 21 21 21 21 2212 21 21 2212 21 21 2212 21 21 2212 21 21 2212 21 21 2212 21 21 2212 21 21 2212 2 2212 
Particle number 751 is ok!
Ancestors of particle 752 
111 310 311 92 2101 2212 21 21 2212 21 21 2212 21 21 2212 21 21 2212 21 21 2212 21 21 21 21 21 21 21 21 21 21 2212 21 21 2212 21 21 2212 21 21 2212 21 21 2212 21 21 2212 21 21 2212 21 21 2212 2 2212 
Particle number 752 is ok!
Ancestors of particle 753 
111 310 311 92 2101 2212 21 21 2212 21 21 2212 21 21 2212 21 21 2212 21 21 2212 21 21 21 21 21 21 21 21 21 21 2212 21 21 2212 21 21 2212 21 21 2212 21 21 2212 21 21 2212 21 21 2212 21 21 2212 2 2212 
Particle number 753 is ok!
Ancestors of particle 754 
111 310 311 92 2101 2212 21 21 2212 21 21 2212 21 21 2212 21 21 2212 21 21 2212 21 21 21 21 21 21 21 21 21 21 2212 21 21 2212 21 21 2212 21 21 2212 21 21 2212 21 21 2212 21 21 2212 21 21 2212 2 2212 
Particle number 754 is ok!
Ancestors of particle 755 
111 310 311 92 2101 2212 21 21 2212 21 21 2212 21 21 2212 21 21 2212 21 21 2212 21 21 21 21 21 21 21 21 21 21 2212 21 21 2212 21 21 2212 21 21 2212 21 21 2212 21 21 2212 21 21 2212 21 21 2212 2 2212 
Particle number 755 is ok!
Ancestors of particle 756 
331 -431 531 533 92 -5 -5 -6 21 21 2212 21 21 2212 21 21 21 21 21 21 21 2212 2 2212 
Ancestors of particle 757 
331 -431 531 533 92 -5 -5 -6 21 21 2212 21 21 2212 21 21 21 21 21 21 21 2212 2 2212 
Ancestors of particle 758 
331 -431 531 533 92 -5 -5 -6 21 21 2212 21 21 2212 21 21 21 21 21 21 21 2212 2 2212 
Ancestors of particle 759 
-213 -431 531 533 92 -5 -5 -6 21 21 2212 21 21 2212 21 21 21 21 21 21 21 2212 2 2212 
Ancestors of particle 760 
-213 -431 531 533 92 -5 -5 -6 21 21 2212 21 21 2212 21 21 21 21 21 21 21 2212 2 2212 
Ancestors of particle 761 
111 323 531 533 92 -5 -5 -6 21 21 2212 21 21 2212 21 21 21 21 21 21 21 2212 2 2212 
Ancestors of particle 762 
111 323 531 533 92 -5 -5 -6 21 21 2212 21 21 2212 21 21 21 21 21 21 21 2212 2 2212 
Ancestors of particle 763 
111 223 531 533 92 -5 -5 -6 21 21 2212 21 21 2212 21 21 21 21 21 21 21 2212 2 2212 
Ancestors of particle 764 
111 223 531 533 92 -5 -5 -6 21 21 2212 21 21 2212 21 21 21 21 21 21 21 2212 2 2212 
Ancestors of particle 765 
421 423 -521 -523 92 5 5 6 21 21 2212 21 21 2212 21 5 6 21 21 2212 21 21 2212 21 21 21 21 21 21 21 21 2212 21 21 2212 21 21 2212 21 21 2212 2101 2212 
Ancestors of particle 766 
421 423 -521 -523 92 5 5 6 21 21 2212 21 21 2212 21 5 6 21 21 2212 21 21 2212 21 21 21 21 21 21 21 21 2212 21 21 2212 21 21 2212 21 21 2212 2101 2212 
Ancestors of particle 767 
111 423 -521 -523 92 5 5 6 21 21 2212 21 21 2212 21 5 6 21 21 2212 21 21 2212 21 21 21 21 21 21 21 21 2212 21 21 2212 21 21 2212 21 21 2212 2101 2212 
Ancestors of particle 768 
111 423 -521 -523 92 5 5 6 21 21 2212 21 21 2212 21 5 6 21 21 2212 21 21 2212 21 21 21 21 21 21 21 21 2212 21 21 2212 21 21 2212 21 21 2212 2101 2212 
Ancestors of particle 769 
111 -213 -521 -523 92 5 5 6 21 21 2212 21 21 2212 21 5 6 21 21 2212 21 21 2212 21 21 21 21 21 21 21 21 2212 21 21 2212 21 21 2212 21 21 2212 2101 2212 
Ancestors of particle 770 
111 -213 -521 -523 92 5 5 6 21 21 2212 21 21 2212 21 5 6 21 21 2212 21 21 2212 21 21 21 21 21 21 21 21 2212 21 21 2212 21 21 2212 21 21 2212 2101 2212 
Ancestors of particle 771 
111 310 311 313 92 2101 2212 21 21 2212 21 21 2212 21 21 2212 21 21 2212 21 21 2212 21 21 21 21 21 21 21 21 21 21 2212 21 21 2212 21 21 2212 21 21 2212 21 21 2212 21 21 2212 21 21 2212 21 21 2212 2 2212 
Particle number 771 is ok!
Ancestors of particle 772 
111 310 311 313 92 2101 2212 21 21 2212 21 21 2212 21 21 2212 21 21 2212 21 21 2212 21 21 21 21 21 21 21 21 21 21 2212 21 21 2212 21 21 2212 21 21 2212 21 21 2212 21 21 2212 21 21 2212 21 21 2212 2 2212 
Particle number 772 is ok!
Ancestors of particle 773 
